original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_919636c7.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_dd3bda02.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_8ea1d9a8.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_f6e96851.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_306f78f2.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_8f6b6850.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_71d22236.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_747cbbee.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_3b8f12c2.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_504715ae.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_2755f645.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_7cda6aba.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_5ef419bd.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_c1c92cf1.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_cba0624e.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_d9e9c2fd.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_8d351641.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_af9f2b86.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_84576a59.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_e78716da.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_64f11914.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_cbec852a.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_b6044d8c.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_eb3d1c00.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_61db6241.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/potassium_deficiency/real/potassium_deficiency_maize_2_roboflow_real_86a2d336.jpg""]"
