original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29054446.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42853448.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_11187409.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_36022802.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38952015.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_52986296.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_98289118.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_43936853.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_45585287.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_82719426.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_96516872.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42965729.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80378477.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48643064.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54618532.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_14806006.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_28389321.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_28602433.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_31068729.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_46852207.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32821485.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_50377189.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_89438455.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55634505.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_57888249.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_79513319.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_79968524.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_89567792.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_14671146.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32089212.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_20280157.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_36841630.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63652566.jpg""]"
