original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_214.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5099.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_284.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_697.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_482.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3073.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_115.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3340.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_389.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1923.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_448.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2639.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_461.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2764.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_50.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5084.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_109.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2988.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_215.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5101.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_364.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1730.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_340.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1460.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_521.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3610.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_485.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3160.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_541.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3878.jpg""]"
