✓ Initialized. View run at 
https://modal.com/apps/daiv05/main/ap-zhQBwpWkfwIJ1gpTI9oUsb
✓ Created objects.
├── 🔨 Created mount 
│   C:\Users\david\Desktop\maize-doctor-classifier\scripts\modal\leave_one_sour
│   ce_out.py
├── 🔨 Created mount PythonPackage:src, PythonPackage:scripts
├── 🔨 Created mount C:\Users\david\Desktop\maize-doctor-classifier\config
└── 🔨 Created function run_leave_one_source_out.
[*] casi-duplicados eliminados: 165 de 33433
[*] grupos de procedencia: 11 | pliegues: 11
    test=corn-leaf-diseases-classification-roboflow (476) val=corn-leaf-roboflow clases=1
    test=corn-leaf-roboflow (2919) val=cropdg-unified-multidomain clases=6
    test=cropdg-unified-multidomain (2560) val=maize-2-roboflow clases=3
    test=maize-2-roboflow (845) val=maize-beans-tomatoes-africa clases=3
    test=maize-beans-tomatoes-africa (12112) val=maize-deficiency-scanner-roboflow clases=4
    test=maize-deficiency-scanner-roboflow (158) val=maize-diseases clases=3
    test=maize-diseases (6970) val=maize-in-field-dataset clases=3
    test=maize-in-field-dataset (851) val=maize-leaf-roboflow clases=3
    test=maize-leaf-roboflow (331) val=maize-nutrient-deficiency clases=1
    test=maize-nutrient-deficiency (337) val=multicrop-disease-maiz clases=4
    test=multicrop-disease-maiz (5709) val=corn-leaf-diseases-classification-roboflow clases=3
    [corn-leaf-diseases-classification-roboflow] epoca 1 val_macro_f1=0.1829
    [corn-leaf-diseases-classification-roboflow] epoca 2 val_macro_f1=0.2044
    [corn-leaf-diseases-classification-roboflow] epoca 3 val_macro_f1=0.2161
    [corn-leaf-diseases-classification-roboflow] epoca 4 val_macro_f1=0.2218
    [corn-leaf-diseases-classification-roboflow] epoca 5 val_macro_f1=0.2275
    [corn-leaf-diseases-classification-roboflow] epoca 6 val_macro_f1=0.2220
    [corn-leaf-diseases-classification-roboflow] epoca 7 val_macro_f1=0.2232
    [corn-leaf-diseases-classification-roboflow] epoca 8 val_macro_f1=0.2303
    [corn-leaf-diseases-classification-roboflow] epoca 9 val_macro_f1=0.2303
