original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_1cb6769e.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_9d7e798d.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_486aaf80.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_cd94aca4.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_0721c2c3.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_e2e2bf62.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_9eb4b6eb.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_edcaabc1.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_109be349.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_bb518c68.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_060e8b21.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_99073a3f.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_24c3f403.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_b21f892c.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_78d7c341.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_d642cf55.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_c5b23334.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_ce9df450.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_9f9f7149.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/nitrogen_deficiency/real/nitrogen_deficiency_maize_2_roboflow_real_de92fa30.jpg""]"
