original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_70987254.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_96565768.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_55356966.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_39346068.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_48683990.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_60838715.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_46203773.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_71866371.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_61054822.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_52296272.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_52023677.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_87154782.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_96418446.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_89196565.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_67225259.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_49526024.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_97279531.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_36290200.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_67449380.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_22151184.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_71596588.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_66977629.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_44017236.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_82379121.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_14360342.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_87721495.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_98925854.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_86112514.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_13994001.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_60321985.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_29626215.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_99761539.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_66683318.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_17132120.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_56649099.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_73420467.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_32751432.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_50810541.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_13571793.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_74083563.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_77554174.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_13919035.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_42308167.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_63375884.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_82473165.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_65629458.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_40739205.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_24052493.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_91269303.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_35347698.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_13682794.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_96742261.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_94554030.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_11165483.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_80172533.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_50725448.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_80805404.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_76019693.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_37711685.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_31148954.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_19362473.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_62654942.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_88789271.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_78017479.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_74368359.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_83515208.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_34300187.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_41780718.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_55490969.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_33050337.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_56184292.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_34558472.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_12515068.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_42761825.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_63937854.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_38146897.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_61948606.jpg""]"
